filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240825_21_38_24_Pro_jpg.rf.e5934de94431974296775c1df57d3ab1.jpg,1280,720,NO,792,337,1059,564
WIN_20240825_21_16_21_Pro_jpg.rf.e341f0fe8181160759ab3dd1c57b4c94.jpg,1280,720,yes,330,245,600,546
WIN_20240825_21_41_54_Pro-2-_jpg.rf.e53b6ba808c795a4522ff976bc92e34e.jpg,1280,720,Thank You,295,270,785,554
WIN_20240825_21_16_16_Pro_jpg.rf.e7fc8d0c16bd175be5a01b193af79d00.jpg,1280,720,yes,449,262,771,665
WIN_20240825_21_53_51_Pro_jpg.rf.e24ed86d20bb4d0b990b6d4ea868711e.jpg,1280,720,I Love You,1010,244,1270,441
WIN_20240825_21_53_51_Pro_jpg.rf.e24ed86d20bb4d0b990b6d4ea868711e.jpg,1280,720,Thank You,495,510,762,656
WIN_20240825_21_53_51_Pro_jpg.rf.e24ed86d20bb4d0b990b6d4ea868711e.jpg,1280,720,NO,215,229,473,462
WIN_20240825_21_26_01_Pro_jpg.rf.e77a70b4ba58f4a08ad81fd511e3688f.jpg,1280,720,NO,255,214,453,390
WIN_20240825_21_26_01_Pro_jpg.rf.e77a70b4ba58f4a08ad81fd511e3688f.jpg,1280,720,yes,557,207,737,424
WIN_20240825_21_42_53_Pro_jpg.rf.e5702f98095ded9d46120f9b7ea50479.jpg,1280,720,I Love You,362,254,625,494
WIN_20240825_21_42_53_Pro_jpg.rf.e5702f98095ded9d46120f9b7ea50479.jpg,1280,720,NO,856,237,1171,421
WIN_20240825_21_16_19_Pro_jpg.rf.e3ece222d5754c08465e6c76f48af880.jpg,1280,720,yes,486,187,722,640
WIN_20240825_18_34_15_Pro-2-_jpg.rf.e95e1b3c757d54db94b6d1f51e34857d.jpg,1280,720,I Love You,379,192,590,385
Yes-662beb7b-62a9-11ef-8f3f-94bb43b557c9_jpg.rf.e63527ba6f630a598318cd333166fb7b.jpg,640,480,yes,124,159,237,339
WIN_20240825_21_50_36_Pro_jpg.rf.e8729fbba3f8269ad78a064d980292a4.jpg,1280,720,yes,180,82,422,400
WIN_20240825_18_38_50_Pro_jpg.rf.e9c5066e21bf99980ed9c4407e9599ab.jpg,1280,720,Hello,444,167,679,376
WIN_20240825_21_40_17_Pro-2-_jpg.rf.eabb64f8ba20faea2ff58482249fa569.jpg,1280,720,NO,122,289,488,548
WIN_20240825_21_40_04_Pro-2-_jpg.rf.e359672b5bed8f9cee068d40cb8c5ef5.jpg,1280,720,yes,512,413,770,666
WIN_20240825_18_34_13_Pro-5-_jpg.rf.ed495bd81631f4931be27cb0326b4619.jpg,1280,720,I Love You,395,154,666,338
WIN_20240825_21_41_55_Pro_jpg.rf.eac7c5bb4f40a3052529f0b46f2f3c40.jpg,1280,720,Thank You,350,277,846,521
WIN_20240825_21_54_04_Pro_jpg.rf.e9b583f1c74f6db5c6f0a8d796a65fca.jpg,1280,720,I Love You,829,307,998,538
WIN_20240825_21_54_04_Pro_jpg.rf.e9b583f1c74f6db5c6f0a8d796a65fca.jpg,1280,720,I Love You,8,227,322,516
WIN_20240825_21_54_04_Pro_jpg.rf.e9b583f1c74f6db5c6f0a8d796a65fca.jpg,1280,720,yes,387,327,528,505
WIN_20240825_21_42_36_Pro_jpg.rf.eb1c303f58433f537f56f84671e5af07.jpg,1280,720,yes,684,404,897,681
WIN_20240825_21_42_36_Pro_jpg.rf.eb1c303f58433f537f56f84671e5af07.jpg,1280,720,Hello,22,150,301,449
WIN_20240825_21_17_33_Pro_jpg.rf.ec643ec7c24949bc58896e0b6f646e84.jpg,1280,720,Thank You,444,153,777,402
WIN_20240825_21_41_04_Pro-2-_jpg.rf.ebc33df4e058e44d36b3948c8fb50991.jpg,1280,720,I Love You,287,59,644,424
WIN_20240825_21_50_31_Pro-2-_jpg.rf.ec65038e503647da73eb50df3c329974.jpg,1280,720,yes,240,212,504,558
WIN_20240825_21_50_31_Pro-2-_jpg.rf.ec65038e503647da73eb50df3c329974.jpg,1280,720,I Love You,909,189,1174,454
WIN_20240825_21_35_18_Pro_jpg.rf.ee4f202e3a1fcf404be6a23092701053.jpg,1280,720,NO,697,214,997,404
WIN_20240825_21_35_18_Pro_jpg.rf.ee4f202e3a1fcf404be6a23092701053.jpg,1280,720,yes,34,163,272,474
Thanks-8d32be56-62a9-11ef-a44e-94bb43b557c9_jpg.rf.f00fcb6d170b97774a8baab823eafbc3.jpg,640,480,Thank You,146,262,388,438
WIN_20240825_21_43_16_Pro-2-_jpg.rf.eb8f4653c7faa7aefbf2a2bee5811e98.jpg,1280,720,yes,0,185,180,496
WIN_20240825_21_43_16_Pro-2-_jpg.rf.eb8f4653c7faa7aefbf2a2bee5811e98.jpg,1280,720,Thank You,735,300,1199,578
WIN_20240825_21_43_11_Pro_jpg.rf.eeae7c447a21bd2bba0d4c681016005e.jpg,1280,720,yes,38,214,316,524
WIN_20240825_21_43_11_Pro_jpg.rf.eeae7c447a21bd2bba0d4c681016005e.jpg,1280,720,Thank You,692,335,1198,601
WIN_20240825_21_41_55_Pro-2-_jpg.rf.efb85a27c1dc8469838b0d60e1ec2aaa.jpg,1280,720,Thank You,473,299,866,632
WIN_20240825_21_40_05_Pro_jpg.rf.f42df554629ab12500320cd26f4e9014.jpg,1280,720,yes,630,310,874,650
WIN_20240825_21_35_39_Pro-2-_jpg.rf.f4874cbbc8250c91696805fd0bb94bff.jpg,1280,720,yes,734,283,888,549
WIN_20240825_21_35_39_Pro-2-_jpg.rf.f4874cbbc8250c91696805fd0bb94bff.jpg,1280,720,NO,0,155,275,347
WIN_20240825_21_16_56_Pro_jpg.rf.ee150a26351dbe6ad5ce54b07ce26e46.jpg,1280,720,NO,664,175,909,343
WIN_20240825_21_16_56_Pro_jpg.rf.ee150a26351dbe6ad5ce54b07ce26e46.jpg,1280,720,NO,377,222,626,392
WIN_20240825_21_41_16_Pro-2-_jpg.rf.f2982f385267c9c4c3e9af1a759e9a52.jpg,1280,720,I Love You,580,186,893,492
WIN_20240825_21_41_58_Pro_jpg.rf.f166d9ac62a32b7ad9a31c6bb3839ed9.jpg,1280,720,Thank You,455,385,845,692
WIN_20240825_21_39_55_Pro-2-_jpg.rf.f5549154a7d5289112fc71fe006933bb.jpg,1280,720,yes,577,182,834,492
WIN_20240825_21_42_55_Pro_jpg.rf.f55e95cffe18c5836c88b4e12a85b17f.jpg,1280,720,I Love You,79,272,444,578
WIN_20240825_21_42_55_Pro_jpg.rf.f55e95cffe18c5836c88b4e12a85b17f.jpg,1280,720,NO,670,287,935,454
WIN_20240825_21_54_10_Pro_jpg.rf.f8ec4b8e83b9f5fb340f49be7f7fe149.jpg,1280,720,NO,819,375,995,554
WIN_20240825_21_54_10_Pro_jpg.rf.f8ec4b8e83b9f5fb340f49be7f7fe149.jpg,1280,720,yes,454,244,706,420
WIN_20240825_21_54_10_Pro_jpg.rf.f8ec4b8e83b9f5fb340f49be7f7fe149.jpg,1280,720,I Love You,326,394,552,578
WIN_20240825_21_54_10_Pro_jpg.rf.f8ec4b8e83b9f5fb340f49be7f7fe149.jpg,1280,720,I Love You,0,244,204,542
WIN_20240825_21_40_24_Pro_jpg.rf.f2129a6a1118d0732bbe08840437a009.jpg,1280,720,NO,624,399,955,553
WIN_20240825_21_54_01_Pro_jpg.rf.f762776ba8d5ef502c44523c4f6cb28d.jpg,1280,720,yes,615,319,726,510
WIN_20240825_21_54_01_Pro_jpg.rf.f762776ba8d5ef502c44523c4f6cb28d.jpg,1280,720,I Love You,287,331,496,532
WIN_20240825_21_54_01_Pro_jpg.rf.f762776ba8d5ef502c44523c4f6cb28d.jpg,1280,720,I Love You,814,414,1021,609
WIN_20240825_11_50_34_Pro_jpg.rf.f7cf3b4264a25520b1e8ff53bb1568b5.jpg,1280,720,NO,700,232,1008,447
WIN_20240825_21_53_09_Pro_jpg.rf.f62793e69026721ee231149f14338cff.jpg,1280,720,yes,310,430,550,670
WIN_20240825_21_53_09_Pro_jpg.rf.f62793e69026721ee231149f14338cff.jpg,1280,720,Signs,498,307,706,494
WIN_20240825_21_53_09_Pro_jpg.rf.f62793e69026721ee231149f14338cff.jpg,1280,720,I Love You,972,214,1270,460
WIN_20240825_21_51_36_Pro-2-_jpg.rf.f924634d6c2687ed1fb77046bdee6727.jpg,1280,720,Hello,0,242,242,519
WIN_20240825_21_51_36_Pro-2-_jpg.rf.f924634d6c2687ed1fb77046bdee6727.jpg,1280,720,Hello,929,203,1211,480
WIN_20240825_21_35_11_Pro_jpg.rf.f87229466e791f7221ad29c6adca1fa4.jpg,1280,720,yes,787,282,949,490
WIN_20240825_21_35_11_Pro_jpg.rf.f87229466e791f7221ad29c6adca1fa4.jpg,1280,720,NO,415,150,663,388
WIN_20240825_21_36_31_Pro_jpg.rf.fa4ef88b8b69e8dc151ce9422fa1c29a.jpg,1280,720,Thank You,194,255,481,530
WIN_20240825_21_38_30_Pro_jpg.rf.fb446ffae785a92c95654c96d8581f9c.jpg,1280,720,yes,420,55,694,322
WIN_20240825_21_34_48_Pro_jpg.rf.fb82bba23f994ab581ffe42b5be70c43.jpg,1280,720,I Love You,0,241,230,582
WIN_20240825_21_34_48_Pro_jpg.rf.fb82bba23f994ab581ffe42b5be70c43.jpg,1280,720,I Love You,694,232,909,466
WIN_20240825_21_51_05_Pro_jpg.rf.f9ce9a2a6437a2963a5cf551774509cf.jpg,1280,720,NO,259,415,482,613
WIN_20240825_21_51_05_Pro_jpg.rf.f9ce9a2a6437a2963a5cf551774509cf.jpg,1280,720,yes,909,240,1113,510
WIN_20240825_21_25_39_Pro_jpg.rf.faed8f6dfda98f55d6f77609679ac8a2.jpg,1280,720,I Love You,582,170,801,389
WIN_20240825_21_25_39_Pro_jpg.rf.faed8f6dfda98f55d6f77609679ac8a2.jpg,1280,720,Hello,294,144,478,424
WIN_20240825_21_16_46_Pro_jpg.rf.fdbea35c6a805908539b84603fb7d311.jpg,1280,720,NO,272,72,573,325
WIN_20240825_21_53_36_Pro_jpg.rf.fe027daa36aaa25ffcf346dabb436aa1.jpg,1280,720,Thank You,0,417,330,689
WIN_20240825_21_53_36_Pro_jpg.rf.fe027daa36aaa25ffcf346dabb436aa1.jpg,1280,720,I Love You,502,317,810,533
WIN_20240825_21_53_36_Pro_jpg.rf.fe027daa36aaa25ffcf346dabb436aa1.jpg,1280,720,NO,1012,309,1255,465
WIN_20240825_21_38_17_Pro_jpg.rf.fa9c326d159b912900da14ad10ef30d5.jpg,1280,720,NO,292,138,577,397
WIN_20240825_21_50_58_Pro_jpg.rf.f932cabc085557a8fb3e806885795b72.jpg,1280,720,Hello,117,300,406,546
WIN_20240825_21_50_58_Pro_jpg.rf.f932cabc085557a8fb3e806885795b72.jpg,1280,720,Thank You,640,327,1094,566
WIN_20240825_21_51_25_Pro_jpg.rf.fd2bc272ce9451ec5c965a979ef8f5ff.jpg,1280,720,Hello,917,140,1162,444
WIN_20240825_21_51_25_Pro_jpg.rf.fd2bc272ce9451ec5c965a979ef8f5ff.jpg,1280,720,Hello,77,75,377,349
WIN_20240825_21_54_09_Pro_jpg.rf.f8f8f5d5e14cfe1f361e82fcffd9ccd8.jpg,1280,720,I Love You,7,249,186,505
WIN_20240825_21_54_09_Pro_jpg.rf.f8f8f5d5e14cfe1f361e82fcffd9ccd8.jpg,1280,720,I Love You,335,384,536,600
WIN_20240825_21_54_09_Pro_jpg.rf.f8f8f5d5e14cfe1f361e82fcffd9ccd8.jpg,1280,720,yes,585,332,714,493
WIN_20240825_21_54_09_Pro_jpg.rf.f8f8f5d5e14cfe1f361e82fcffd9ccd8.jpg,1280,720,NO,839,382,1045,552
WIN_20240825_21_17_37_Pro-2-_jpg.rf.fc449671eff3482b89c3df32cab51aa5.jpg,1280,720,Thank You,384,222,743,486
WIN_20240825_21_43_33_Pro-2-_jpg.rf.fdac27619004c077b977de9001b8023c.jpg,1280,720,I Love You,824,322,1137,573
WIN_20240825_21_43_33_Pro-2-_jpg.rf.fdac27619004c077b977de9001b8023c.jpg,1280,720,Thank You,92,372,637,624
WIN_20240825_21_50_52_Pro_jpg.rf.f0e3463687171ca47576820823bfca80.jpg,1280,720,Hello,55,300,272,609
WIN_20240825_21_50_52_Pro_jpg.rf.f0e3463687171ca47576820823bfca80.jpg,1280,720,Thank You,653,371,1126,606
WIN_20240825_21_14_51_Pro_jpg.rf.f96c6fe646ecb0ca24029f2c37917f3d.jpg,1280,720,Hello,634,139,869,349
WIN_20240825_21_39_19_Pro_jpg.rf.fe34245017577b5a7f456072b72321c7.jpg,1280,720,yes,177,35,505,389
WIN_20240825_21_39_41_Pro-2-_jpg.rf.fd97c50af1f3ff2ef829bb910ee8c48e.jpg,1280,720,yes,284,87,597,314
WIN_20240825_21_39_27_Pro_jpg.rf.fe5167ee05f1e1d8b3eb6d656edbf6aa.jpg,1280,720,yes,337,142,703,366
WIN_20240825_21_51_06_Pro_jpg.rf.fc0e1f50fd1d727760edb7f9474a6d65.jpg,1280,720,NO,190,472,550,665
WIN_20240825_21_51_06_Pro_jpg.rf.fc0e1f50fd1d727760edb7f9474a6d65.jpg,1280,720,yes,605,432,794,678
WIN_20240825_21_51_06_Pro_jpg.rf.fc0e1f50fd1d727760edb7f9474a6d65.jpg,1280,720,yes,889,307,1102,597
WIN_20240825_21_37_10_Pro_jpg.rf.ffc006ea05eb60746c32570fa75031d7.jpg,1280,720,Thank You,4,229,456,472
WIN_20240825_21_53_30_Pro_jpg.rf.0197b593fe17f28ea4090bffd77e2827.jpg,1280,720,yes,1071,270,1280,462
WIN_20240825_21_53_30_Pro_jpg.rf.0197b593fe17f28ea4090bffd77e2827.jpg,1280,720,I Love You,397,489,608,656
WIN_20240825_21_53_30_Pro_jpg.rf.0197b593fe17f28ea4090bffd77e2827.jpg,1280,720,Thank You,4,389,301,720
Thanks-871f6415-62a9-11ef-8b74-94bb43b557c9_jpg.rf.062baf8d856b4d99d7cbafcedfd51557.jpg,640,480,Thank You,146,262,388,438
WIN_20240825_21_44_04_Pro_jpg.rf.001843d84705daf34449154be3d6035a.jpg,1280,720,NO,192,349,444,532
WIN_20240825_21_44_04_Pro_jpg.rf.001843d84705daf34449154be3d6035a.jpg,1280,720,Hello,907,149,1218,460
WIN_20240825_21_41_06_Pro-2-_jpg.rf.038a10f530f5e8eabd4cb79c3d82d154.jpg,1280,720,I Love You,467,270,729,632
WIN_20240825_21_41_09_Pro_jpg.rf.0620946427177856f1b4e4fa655a3a24.jpg,1280,720,I Love You,0,83,329,464
WIN_20240825_21_40_44_Pro_jpg.rf.06ce951d7682d0bc712db411906d555d.jpg,1280,720,NO,555,285,902,465
WIN_20240825_21_40_27_Pro_jpg.rf.0658ff3e5cd7389de7f4f8a4dcba2051.jpg,1280,720,NO,584,77,902,295
WIN_20240825_21_50_39_Pro_jpg.rf.06c5e52fd7fcb134092facbdb3850987.jpg,1280,720,I Love You,640,217,878,480
WIN_20240825_21_50_39_Pro_jpg.rf.06c5e52fd7fcb134092facbdb3850987.jpg,1280,720,yes,330,454,538,718
WIN_20240825_21_43_05_Pro_jpg.rf.0706fa58210c7fdf32420d48100a86d7.jpg,1280,720,yes,304,323,592,576
WIN_20240825_21_43_05_Pro_jpg.rf.0706fa58210c7fdf32420d48100a86d7.jpg,1280,720,Thank You,722,358,1214,594
WIN_20240825_21_54_20_Pro_jpg.rf.041abe8ff5647e9135b3db03af375ef5.jpg,1280,720,yes,4,370,153,602
WIN_20240825_21_54_20_Pro_jpg.rf.041abe8ff5647e9135b3db03af375ef5.jpg,1280,720,yes,289,405,473,613
WIN_20240825_21_54_20_Pro_jpg.rf.041abe8ff5647e9135b3db03af375ef5.jpg,1280,720,I Love You,507,295,669,465
WIN_20240825_21_54_20_Pro_jpg.rf.041abe8ff5647e9135b3db03af375ef5.jpg,1280,720,NO,807,384,939,560
WIN_20240825_21_54_20_Pro_jpg.rf.041abe8ff5647e9135b3db03af375ef5.jpg,1280,720,NO,1102,285,1280,454
WIN_20240825_21_43_10_Pro_jpg.rf.01ae79af008fded6ada29085663b4dd1.jpg,1280,720,yes,152,342,392,622
WIN_20240825_21_43_10_Pro_jpg.rf.01ae79af008fded6ada29085663b4dd1.jpg,1280,720,Thank You,664,372,1095,665
WIN_20240825_18_34_28_Pro_jpg.rf.023756cbd084e351e48bc0f14b4e9324.jpg,1280,720,yes,330,220,566,368
Hello-549d2fd1-62a9-11ef-805b-94bb43b557c9_jpg.rf.02d73a1e7c33d91f326a6b93817231d3.jpg,640,480,Hello,131,128,288,331
IloveYou-9d04a17a-62a9-11ef-af85-94bb43b557c9_jpg.rf.01148884f797fd290b9f46e27418bd47.jpg,640,480,I Love You,267,169,447,339
WIN_20240825_21_50_50_Pro_jpg.rf.083e5ff05ab41c056d37871c4d2d827c.jpg,1280,720,Hello,257,275,538,524
WIN_20240825_21_50_50_Pro_jpg.rf.083e5ff05ab41c056d37871c4d2d827c.jpg,1280,720,Thank You,659,378,1045,608
WIN_20240825_21_36_48_Pro_jpg.rf.0a3dddcc462f8eeed00cce57bb3dec87.jpg,1280,720,yes,300,402,608,720
WIN_20240825_21_41_12_Pro_jpg.rf.071c63ffc2cfcc08e92df1f3604cceb5.jpg,1280,720,I Love You,584,282,903,566
WIN_20240825_21_14_52_Pro_jpg.rf.0860613e34f64a31027e9a94dfe68e42.jpg,1280,720,Hello,650,102,874,350
WIN_20240825_21_39_34_Pro_jpg.rf.0b367b5db0dcb33e67a6809de691b24c.jpg,1280,720,yes,670,180,955,464
WIN_20240825_21_39_57_Pro-2-_jpg.rf.0879d6361863e91430c89607ad10bab1.jpg,1280,720,yes,490,339,734,661
WIN_20240825_21_51_00_Pro_jpg.rf.0cb619619324459ae96667343029d4b7.jpg,1280,720,Hello,334,305,608,584
WIN_20240825_21_51_00_Pro_jpg.rf.0cb619619324459ae96667343029d4b7.jpg,1280,720,NO,579,545,597,555
WIN_20240825_21_51_00_Pro_jpg.rf.0cb619619324459ae96667343029d4b7.jpg,1280,720,Thank You,674,419,1078,632
WIN_20240825_18_34_26_Pro_jpg.rf.07fef3dbb031c4aee8f17f8f6f842747.jpg,1280,720,yes,357,195,564,317
WIN_20240825_21_17_00_Pro_jpg.rf.0a5f2da0f2e8b88a30f662424ae543d8.jpg,1280,720,NO,304,212,537,404
WIN_20240825_21_15_44_Pro_jpg.rf.097a6b001783144fb8b67cbc7e2bad68.jpg,1280,720,yes,630,273,807,557
WIN_20240825_21_50_26_Pro_jpg.rf.0e79d3130e4d10442b240b89a9cf1dea.jpg,1280,720,Thank You,147,405,553,636
WIN_20240825_11_49_42_Pro_jpg.rf.0efcd4251081a4d55887257552da19f3.jpg,1280,720,Hello,272,107,553,409
WIN_20240825_21_15_12_Pro_jpg.rf.0a41a63b30e3f9c7bd351d209c5270fd.jpg,1280,720,Hello,405,102,589,265
WIN_20240825_21_41_49_Pro_jpg.rf.0b810c925f574afc8c37fc59f36702fb.jpg,1280,720,Thank You,255,319,730,624
WIN_20240825_21_39_35_Pro_jpg.rf.0a6b49346134562a8c9aa3a33ad5f35f.jpg,1280,720,yes,497,155,813,436
WIN_20240825_21_39_53_Pro_jpg.rf.0abc2ce78354b681ee8a5cc972f7ce4a.jpg,1280,720,yes,825,230,1051,548
WIN_20240825_21_17_22_Pro_jpg.rf.09d3e70146f4076b2bb682e76af06be6.jpg,1280,720,Thank You,350,207,782,464
WIN_20240825_21_41_30_Pro-2-_jpg.rf.0fd63bd3171d303d1f6bc67b6ec5a7ad.jpg,1280,720,I Love You,815,201,1138,542
WIN_20240825_21_41_25_Pro-2-_jpg.rf.0eaccd06c7a3a64d934ba82fb014acf8.jpg,1280,720,I Love You,319,200,561,461
WIN_20240825_21_52_29_Pro_jpg.rf.0dab7a122d6a1c93966958a3e40fcc02.jpg,1280,720,Hello,290,264,485,481
WIN_20240825_21_52_29_Pro_jpg.rf.0dab7a122d6a1c93966958a3e40fcc02.jpg,1280,720,Hello,474,255,649,430
WIN_20240825_21_52_29_Pro_jpg.rf.0dab7a122d6a1c93966958a3e40fcc02.jpg,1280,720,Hello,1010,194,1255,528
WIN_20240825_21_15_35_Pro_jpg.rf.0f5c961f8cc91a841f376c287a2e4c79.jpg,1280,720,I Love You,314,214,570,413
WIN_20240825_18_38_38_Pro_jpg.rf.0b2ff512712b2156c6b2a541235e35f3.jpg,1280,720,NO,510,269,731,449
WIN_20240825_21_41_45_Pro-2-_jpg.rf.1115796e61329f7c0459dc2ba809a2f4.jpg,1280,720,Thank You,199,344,722,616
WIN_20240825_21_41_34_Pro-2-_jpg.rf.0db5527e0ad51a3100aae31dda2dfacd.jpg,1280,720,I Love You,757,189,1030,509
WIN_20240825_21_35_31_Pro-2-_jpg.rf.106471bfd27378f8be4407ea62066c37.jpg,1280,720,Hello,4,62,289,386
WIN_20240825_21_35_31_Pro-2-_jpg.rf.106471bfd27378f8be4407ea62066c37.jpg,1280,720,Thank You,837,309,1234,572
WIN_20240825_21_51_34_Pro_jpg.rf.1480cb8372779c0602eccb180eba75be.jpg,1280,720,Hello,24,189,265,505
WIN_20240825_21_51_34_Pro_jpg.rf.1480cb8372779c0602eccb180eba75be.jpg,1280,720,Hello,852,199,1182,426
WIN_20240825_21_40_03_Pro-2-_jpg.rf.0f76bf423d5b68b4ff5c5fb8e4a86d4c.jpg,1280,720,yes,462,225,710,501
WIN_20240825_21_37_02_Pro_jpg.rf.11a0ee91407f01a9ca721b57907fa71d.jpg,1280,720,Thank You,357,384,911,662
WIN_20240825_21_41_29_Pro_jpg.rf.1114fcc349432d7ae2e43fd0b82d9c08.jpg,1280,720,I Love You,714,279,994,584
WIN_20240825_21_51_28_Pro_jpg.rf.11882f2928439f027a69b071acab8f47.jpg,1280,720,Hello,48,91,262,446
WIN_20240825_21_51_28_Pro_jpg.rf.11882f2928439f027a69b071acab8f47.jpg,1280,720,Hello,917,120,1173,406
WIN_20240825_21_43_51_Pro-2-_jpg.rf.11d3faf20ec81d2777e1e3cc19117453.jpg,1280,720,Hello,1054,125,1280,416
WIN_20240825_21_43_51_Pro-2-_jpg.rf.11d3faf20ec81d2777e1e3cc19117453.jpg,1280,720,NO,0,350,277,552
WIN_20240825_21_39_41_Pro_jpg.rf.13f47dcf4894e688e04da82a3457d922.jpg,1280,720,yes,450,0,838,280
WIN_20240825_18_34_11_Pro_jpg.rf.10963c68ad97c37ef9133a5d92df2c96.jpg,1280,720,I Love You,285,262,546,488
WIN_20240825_21_37_48_Pro_jpg.rf.14751adfca7d738714a61a90e8af8f3a.jpg,1280,720,I Love You,624,275,806,489
WIN_20240825_21_41_20_Pro_jpg.rf.141ba10c882ef04889c3d6316f86ee61.jpg,1280,720,I Love You,416,10,633,302
WIN_20240825_21_41_20_Pro_jpg.rf.141ba10c882ef04889c3d6316f86ee61.jpg,1280,720,I Love You,729,119,998,413
WIN_20240825_21_53_18_Pro_jpg.rf.1bafbd5f9e01c0c0340bf5faa08372ac.jpg,1280,720,Thank You,870,475,1258,674
WIN_20240825_21_53_18_Pro_jpg.rf.1bafbd5f9e01c0c0340bf5faa08372ac.jpg,1280,720,NO,564,459,817,590
WIN_20240825_21_53_18_Pro_jpg.rf.1bafbd5f9e01c0c0340bf5faa08372ac.jpg,1280,720,yes,75,435,333,690
WIN_20240825_21_43_11_Pro-2-_jpg.rf.18d8d5aafa8b740e2daa5a429ac5a21d.jpg,1280,720,Thank You,788,294,1234,572
WIN_20240825_21_43_11_Pro-2-_jpg.rf.18d8d5aafa8b740e2daa5a429ac5a21d.jpg,1280,720,yes,100,129,402,453
WIN_20240825_21_40_34_Pro_jpg.rf.1edeeccb5587577ea95146f99f4d5c2a.jpg,1280,720,NO,724,122,1053,321
WIN_20240825_21_44_09_Pro_jpg.rf.17700b1578e7cb0683aa6613b3e1c765.jpg,1280,720,Hello,821,217,1075,464
WIN_20240825_21_44_09_Pro_jpg.rf.17700b1578e7cb0683aa6613b3e1c765.jpg,1280,720,NO,335,329,617,490
WIN_20240825_21_51_29_Pro_jpg.rf.17d309bd6ef8d3eddbc9bb13dc91441a.jpg,1280,720,Hello,214,39,534,353
WIN_20240825_21_51_29_Pro_jpg.rf.17d309bd6ef8d3eddbc9bb13dc91441a.jpg,1280,720,Hello,892,139,1193,420
WIN_20240825_18_34_26_Pro-5-_jpg.rf.19bf42bb38b0458372d6cf8ae53e9e01.jpg,1280,720,yes,346,200,549,402
WIN_20240825_21_36_00_Pro_jpg.rf.1e6c405d53fab81bf12bacfb1c8e5a21.jpg,1280,720,Hello,823,286,1035,622
WIN_20240825_21_36_00_Pro_jpg.rf.1e6c405d53fab81bf12bacfb1c8e5a21.jpg,1280,720,Hello,40,22,302,394
WIN_20240825_21_50_09_Pro_jpg.rf.19f17f30ac893e21d94594970953e3e9.jpg,1280,720,I Love You,215,195,505,457
WIN_20240825_21_50_09_Pro_jpg.rf.19f17f30ac893e21d94594970953e3e9.jpg,1280,720,Hello,979,82,1279,389
WIN_20240825_21_41_52_Pro_jpg.rf.1496854fdbc89bc0184b6dfbee7b314f.jpg,1280,720,Thank You,509,242,918,514
WIN_20240825_21_37_58_Pro_jpg.rf.1468a7744f44bbc7d622a29c3795401f.jpg,1280,720,I Love You,305,189,518,444
WIN_20240825_21_40_22_Pro-2-_jpg.rf.14cb1eb0c15bdb12837ce84e96ca2999.jpg,1280,720,NO,264,69,617,219
WIN_20240825_21_15_36_Pro_jpg.rf.1dbc168fb77a767122246fe5177d5b8c.jpg,1280,720,I Love You,370,159,584,355
WIN_20240825_21_40_51_Pro_jpg.rf.1bb9923965cad0947fe5d960b73f53b8.jpg,1280,720,NO,187,267,536,522
WIN_20240825_21_41_11_Pro_jpg.rf.201e9c6762848470f252b4406c60b919.jpg,1280,720,I Love You,401,229,658,530
WIN_20240825_21_54_08_Pro-2-_jpg.rf.1ff2432b6bf115d8c1cc262254291097.jpg,1280,720,I Love You,2,287,210,518
WIN_20240825_21_54_08_Pro-2-_jpg.rf.1ff2432b6bf115d8c1cc262254291097.jpg,1280,720,I Love You,355,398,517,594
WIN_20240825_21_54_08_Pro-2-_jpg.rf.1ff2432b6bf115d8c1cc262254291097.jpg,1280,720,yes,603,469,797,630
WIN_20240825_21_54_08_Pro-2-_jpg.rf.1ff2432b6bf115d8c1cc262254291097.jpg,1280,720,NO,822,374,1043,538
WIN_20240825_21_52_19_Pro-2-_jpg.rf.18b13f86b02de48d46ae055f985bbe10.jpg,1280,720,Hello,1035,227,1254,453
WIN_20240825_21_52_19_Pro-2-_jpg.rf.18b13f86b02de48d46ae055f985bbe10.jpg,1280,720,Hello,515,300,669,457
WIN_20240825_21_52_19_Pro-2-_jpg.rf.18b13f86b02de48d46ae055f985bbe10.jpg,1280,720,I Love You,235,449,478,648
WIN_20240825_21_42_36_Pro-2-_jpg.rf.16c7a358ab7dcb9ec6c7c658967ed119.jpg,1280,720,Hello,15,115,336,456
WIN_20240825_21_42_36_Pro-2-_jpg.rf.16c7a358ab7dcb9ec6c7c658967ed119.jpg,1280,720,yes,649,375,891,649
WIN_20240825_21_53_50_Pro-2-_jpg.rf.1c5e81d5f6165703d1312e44f1e21d6b.jpg,1280,720,NO,220,254,385,488
WIN_20240825_21_53_50_Pro-2-_jpg.rf.1c5e81d5f6165703d1312e44f1e21d6b.jpg,1280,720,Thank You,437,432,649,638
WIN_20240825_21_53_50_Pro-2-_jpg.rf.1c5e81d5f6165703d1312e44f1e21d6b.jpg,1280,720,I Love You,1030,269,1245,525
WIN_20240825_21_15_31_Pro_jpg.rf.21ef61c617dd7fdd7c47e5340935cd3d.jpg,1280,720,I Love You,316,116,562,338
WIN_20240825_21_40_41_Pro_jpg.rf.1eb8e5a25fdf35a342892ebdbdb65251.jpg,1280,720,NO,294,200,609,398
